id,name,translation,file,sounds,ini
411,INSIDE,Innen,inside.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/prepositions/Extended.ini
411,INSIDE,Innen,inside.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
411,INSIDE,Innen,inside.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/prepositions/Extended.ini
411,INSIDE,Innen,inside.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
412,OUTSIDE,Außen,outside.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/prepositions/Extended.ini
412,OUTSIDE,Außen,outside.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
412,OUTSIDE,Außen,outside.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/prepositions/Extended.ini
412,OUTSIDE,Außen,outside.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
413,THEN,,then.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/prepositions/Extended.ini
413,THEN,,then.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/prepositions/Extended.ini
414,OFF,,off.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/prepositions/Extended.ini
414,OFF,,off.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/prepositions/Extended.ini
430,DONE,Ende,done.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
430,DONE,Ende,done.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
431,STOP,Stop,stop.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
431,STOP,Stop,stop.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
432,LINE,Linie,line.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
432,LINE,Linie,line.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
443,WOODEN_FENCE,Holzzaun,wooden_fence.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/construction/Extended.ini
443,WOODEN_FENCE,Holzzaun,wooden_fence.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/construction/Extended.ini
540,ONTO_GRAVEL,Auf Schotter,onto_gravel.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini
540,ONTO_GRAVEL,Auf Schotter,onto_gravel.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/surface/Extended.ini
541,ONTO_TARMAC,Auf Asphalt,onto_tarmac.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini
541,ONTO_TARMAC,Auf Asphalt,onto_tarmac.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/surface/Extended.ini
542,ONTO_CONCRETE,Auf Beton,onto_concrete.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini
542,ONTO_CONCRETE,Auf Beton,onto_concrete.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/surface/Extended.ini
543,ONTO_COBBLES,Auf Pflaster,onto_cobbles.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini
543,ONTO_COBBLES,Auf Pflaster,onto_cobbles.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/surface/Extended.ini
544,ONTO_GRIT,Auf Kies,onto_grit.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini
544,ONTO_GRIT,Auf Kies,onto_grit.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/surface/Extended.ini
545,ONTO_SNOW,Auf Schnee,onto_snow.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini
545,ONTO_SNOW,Auf Schnee,onto_snow.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/surface/Extended.ini
546,WET,Nass,wet.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/condition/Extended.ini
546,WET,Nass,wet.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/condition/Extended.ini
547,DRY,Trocken,dry.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/condition/Extended.ini
547,DRY,Trocken,dry.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/condition/Extended.ini
548,DAMP,Feucht,damp.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/condition/Extended.ini
548,DAMP,Feucht,damp.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/condition/Extended.ini
549,HOLD,Halten,hold.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
549,HOLD,Halten,hold.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
550,TAKE_SPEED,Speed Mit,take_speed.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/driving/Extended.ini
550,TAKE_SPEED,Speed Mit,take_speed.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/driving/Extended.ini
551,L_FOOT_BRAKING,LinksFussBremsen,l_foot_braking.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
551,L_FOOT_BRAKING,LinksFussBremsen,l_foot_braking.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
552,GRIP_OFF,Reißt Ab,grip_off.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/condition/Extended.ini
552,GRIP_OFF,Reißt Ab,grip_off.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/condition/Extended.ini
553,GRIP,Grip,grip.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/condition/Extended.ini
553,GRIP,Grip,grip.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/condition/Extended.ini
554,GOOD_GRIP,Viel Grip,good_grip.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/condition/Extended.ini
554,GOOD_GRIP,Viel Grip,good_grip.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/condition/Extended.ini
555,TO_SIGHT_DISTANCE,Bis Sicht,to_sight_distance.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
555,TO_SIGHT_DISTANCE,Bis Sicht,to_sight_distance.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
556,SPLIT_TIME,Zeit,split_time.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
556,SPLIT_TIME,Zeit,split_time.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
557,ENTRY,Eingang,entry.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
557,ENTRY,Eingang,entry.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
2001,TIGHTENS6,Macht zu 6*,tightens6.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2001,TIGHTENS6,Macht zu 6*,tightens6.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2002,TIGHTENS5,Macht zu 5*,tightens5.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2002,TIGHTENS5,Macht zu 5*,tightens5.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2003,TIGHTENS4,Macht zu 4*,tightens4.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2003,TIGHTENS4,Macht zu 4*,tightens4.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2004,TIGHTENS3,Macht zu 3*,tightens3.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2004,TIGHTENS3,Macht zu 3*,tightens3.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2005,TIGHTENS2,Macht zu 2*,tightens2.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2005,TIGHTENS2,Macht zu 2*,tightens2.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2006,TIGHTENS1,Macht zu 1*,tightens1.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2006,TIGHTENS1,Macht zu 1*,tightens1.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2007,TIGHTENSHP,Macht zu Kehre*,tightenshp.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2007,TIGHTENSHP,Macht zu Kehre*,tightenshp.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2008,TOSIX,6*,6.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2008,TOSIX,6*,6.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2009,TOFIVE,5*,5.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2009,TOFIVE,5*,5.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2010,TOFOUR,4*,4.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2010,TOFOUR,4*,4.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2011,TOTHREE,3*,3.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2011,TOTHREE,3*,3.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2012,TOTWO,2*,two_de.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2012,TOTWO,2*,two_de.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2013,TOONE,1*,1.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2013,TOONE,1*,1.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2014,TOHP,Kehre*,hairpin.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2014,TOHP,Kehre*,hairpin.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2015,TIGHTENSLATE,Macht Spät Zu,tightenslate.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2015,TIGHTENSLATE,Macht Spät Zu,tightenslate.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2018,OPENSTIGHTENS,Macht Auf und Zu,openstightens.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2018,OPENSTIGHTENS,Macht Auf und Zu,openstightens.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2019,TIGHTENSOPENS,Macht Zu und Auf,tightensopens.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
2019,TIGHTENSOPENS,Macht Zu und Auf,tightensopens.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
2021,CARE_IN,Vorsicht Innen*,carein.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini
2021,CARE_IN,Vorsicht Innen*,carein.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/cautions/Extended.ini
2022,CARE_OUT,Vorsicht Außen*,careout.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini
2022,CARE_OUT,Vorsicht Außen*,careout.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/cautions/Extended.ini
2029,CONTINUESOVERCREST,Halten über Kuppe,continuesovercrest.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
2029,CONTINUESOVERCREST,Halten über Kuppe,continuesovercrest.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
2103,HALF_LONG,HalbLang,half_long.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
2103,HALF_LONG,HalbLang,half_long.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
2106,JUMPFULL,Sprung Voll,jumpfull.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
2106,JUMPFULL,Sprung Voll,jumpfull.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
2108,OVERJUMP,Über Sprung,overjump.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
2108,OVERJUMP,Über Sprung,overjump.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
2109,SMALLCREST,Kuppe Klein,smallcrest.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
2109,SMALLCREST,Kuppe Klein,smallcrest.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
3001,90_LINKS,90 Links*,90_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
3001,90_LINKS,90 Links*,90_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
3010,90_RECHTS,90 Rechts*,90_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
3010,90_RECHTS,90 Rechts*,90_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
